,date,users,walk-run_users,bike_users,acts,walk-run_acts,bike_acts,distance,walk-run_distance,bike_distance,duration,walk-run_duration,bike_duration,unique active users
281,2022-11-13,10742,9913,829,18116,14891,3225,91273,71359,19914,24128,19641,4487,29307.4
282,2022-11-14,10863,9957,906,20754,17465,3289,93854,83423,10431,26598,23033,3565,29360.4
283,2022-11-15,11032,10262,770,21180,17983,3197,95358,86457,8901,26133,23718,2415,29394.4
284,2022-11-16,11320,10300,1020,21288,18201,3087,97190,87375,9815,26774,24007,2767,29420.4
285,2022-11-17,11481,10346,1135,20190,17535,2655,97550,83995,13555,26561,23129,3432,29449.4
286,2022-11-18,11667,10836,831,21203,18623,2580,100445,89028,11417,27992,24560,3432,29501.4
287,2022-11-19,11347,10364,983,22098,19260,2838,99031,92569,6462,26612,25401,1211,29553.4
288,2022-11-20,11032,10095,937,18706,15489,3217,96203,74232,21971,25845,20426,5419,29616.4
289,2022-11-21,10853,9572,1281,19980,17669,2311,94783,84709,10074,24874,23306,1568,29625.4
290,2022-11-22,10583,9772,811,18202,15560,2642,90243,74167,16076,23558,20520,3038,29648.4
291,2022-11-23,10705,9655,1050,19607,16199,3408,92966,77784,15182,26405,21366,5039,29719.4
292,2022-11-24,11052,10259,793,19369,16935,2434,94928,81450,13478,24604,22338,2266,29728.4
293,2022-11-25,11185,10212,973,18979,16758,2221,95956,79952,16004,25890,22104,3786,29802.4
294,2022-11-26,11393,10638,755,21222,18387,2835,97664,88049,9615,26521,24248,2273,29872.4
295,2022-11-27,11455,10208,1247,20463,16944,3519,99699,81053,18646,26854,22348,4506,29948.4
296,2022-11-28,11349,10417,932,20755,17412,3343,99185,83473,15712,26046,22967,3079,30012.4
297,2022-11-29,11533,10420,1113,19650,16927,2723,100048,80759,19289,28183,22326,5857,30071.4
298,2022-11-30,11461,10378,1083,21582,18583,2999,98614,89211,9403,26191,24508,1683,30114.4
299,2022-12-01,11211,10256,955,20033,17527,2506,96126,83915,12211,26937,23116,3821,30173.4
300,2022-12-02,11435,10311,1124,19473,16459,3014,99931,78888,21043,26084,21709,4375,30239.4
301,2022-12-03,11417,10504,913,21857,18208,3649,97692,87354,10338,27390,24013,3377,30311.4
302,2022-12-04,11599,10497,1102,21058,17650,3408,101329,84790,16539,26490,23277,3213,30381.4
303,2022-12-05,11546,10275,1271,19535,16981,2554,100175,81181,18994,27079,22394,4685,30409.4
304,2022-12-06,11364,10204,1160,19313,17065,2248,97599,81373,16226,26910,22507,4403,30454.4
305,2022-12-07,11158,9852,1306,19983,16635,3348,97494,79309,18185,24745,21940,2805,30516.4
306,2022-12-08,11363,10011,1352,19641,17343,2298,96491,83044,13447,25617,22875,2742,30574.4
307,2022-12-09,11079,10314,765,20880,17638,3242,94804,84542,10262,25953,23265,2688,30629.4
308,2022-12-10,10885,9760,1125,18768,15836,2932,93981,76180,17801,25307,20887,4420,30676.4
309,2022-12-11,10719,9528,1191,18158,14724,3434,93266,70550,22716,26342,19418,6924,30747.4
310,2022-12-12,10724,9602,1122,18837,16641,2196,91772,79401,12371,24300,21947,2353,30808.4
311,2022-12-13,10605,9595,1010,19876,16665,3211,92794,80062,12732,25012,21977,3035,30870.4
312,2022-12-14,10537,9838,699,20266,17419,2847,90919,83777,7142,24617,22974,1643,30942.4
313,2022-12-15,10427,9582,845,18156,15371,2785,90641,73940,16701,24920,20274,4646,30959.4
314,2022-12-16,10631,9366,1265,19342,16265,3077,91769,77701,14068,25672,21455,4217,31022.4
315,2022-12-17,10616,9378,1238,18813,15523,3290,92205,74136,18069,24577,20474,4103,31033.4
316,2022-12-18,10354,9597,757,18509,15733,2776,90420,75555,14865,23111,20751,2360,31109.4
317,2022-12-19,10561,9380,1181,20603,17253,3350,90315,82934,7381,25673,22758,2915,31135.4
318,2022-12-20,10652,9628,1024,19365,16002,3363,93054,76234,16820,25861,21104,4757,31178.4
319,2022-12-21,10503,9353,1150,19179,16932,2247,91085,81195,9890,25906,22334,3572,31201.4
320,2022-12-22,10232,9178,1054,18487,15378,3109,87256,73289,13967,24957,20282,4675,31242.4
321,2022-12-23,10532,9362,1170,19100,16931,2169,89303,81436,7867,23363,22330,1033,31306.4
322,2022-12-24,10710,9681,1029,19987,17424,2563,91248,83184,8064,25599,22978,2621,31367.4
323,2022-12-25,10457,9791,666,20484,17905,2579,88975,85452,3523,25615,23619,1996,31382.4
324,2022-12-26,10688,9744,944,19065,16692,2373,91548,80141,11407,24357,22015,2342,31412.4
325,2022-12-27,10453,9398,1055,18593,16225,2368,91401,77459,13942,25415,21396,4019,31450.4
326,2022-12-28,10695,9722,973,18463,15579,2884,91371,74793,16578,25144,20544,4600,31500.4
327,2022-12-29,10633,9767,866,18904,16327,2577,91643,77907,13736,25767,21532,4235,31512.4
328,2022-12-30,10446,9505,941,18861,16571,2290,89329,78994,10335,25272,21858,3414,31589.4
329,2022-12-31,10537,9389,1148,19079,16313,2766,90693,78031,12662,26212,21516,4696,31654.4
330,2023-01-01,10390,9520,870,18180,15902,2278,89271,76139,13132,23365,20971,2394,31694.4
331,2023-01-02,10613,9482,1131,19249,16956,2293,90507,81265,9242,24868,22361,2507,31718.4
332,2023-01-03,10312,9400,912,17343,14746,2597,88017,70923,17094,22924,19447,3477,31754.4
333,2023-01-04,10155,9111,1044,18272,16018,2254,88049,76501,11548,22861,21128,1733,31780.4
334,2023-01-05,10284,9486,798,17864,15290,2574,89009,73410,15599,23175,20166,3009,31804.4
335,2023-01-06,10410,9459,951,19909,17058,2851,89209,81640,7569,24775,22495,2280,31846.4
336,2023-01-07,10151,9316,835,19807,17559,2248,88478,84210,4268,24699,23159,1540,31856.4
337,2023-01-08,9948,9025,923,18589,15849,2740,86304,76226,10078,23807,20904,2903,31907.4
338,2023-01-09,10273,9623,650,19648,17263,2385,87514,82903,4611,23049,22769,280,31984.4
339,2023-01-10,10475,9727,748,18442,15819,2623,91171,75697,15474,24053,20866,3187,32040.4
340,2023-01-11,10372,9519,853,18817,16466,2351,90334,79020,11314,24022,21714,2308,32066.4
341,2023-01-12,10426,9694,732,18853,16284,2569,88384,77831,10553,25890,21480,4410,32084.4
342,2023-01-13,10696,9687,1009,18361,16186,2175,91173,77205,13968,25567,21349,4218,32109.4
343,2023-01-14,10910,10182,728,19730,16674,3056,92758,80142,12616,24601,21993,2608,32154.4
344,2023-01-15,10592,9390,1202,20464,17311,3153,92752,82803,9949,23883,22833,1050,32212.4
345,2023-01-16,10825,9650,1175,21070,17351,3719,92400,82966,9434,25521,22882,2639,32258.4
346,2023-01-17,10655,9755,900,20534,17831,2703,90658,85648,5010,23517,23520,-3,32280.4
347,2023-01-18,10958,10112,846,20738,17407,3331,95588,83583,12005,25668,22961,2707,32346.4
348,2023-01-19,11274,9975,1299,19796,16629,3167,96352,79738,16614,27018,21929,5089,32398.4
349,2023-01-20,11547,10386,1161,22439,19178,3261,99922,91863,8059,27777,25295,2482,32444.4
350,2023-01-21,11227,10490,737,21527,18497,3030,98149,88466,9683,27254,24397,2857,32519.4
351,2023-01-22,11337,10254,1083,21600,18972,2628,98596,91047,7549,26677,25020,1657,32580.4
352,2023-01-23,11276,10367,909,19236,16987,2249,97252,81703,15549,25516,22405,3111,32651.4
353,2023-01-24,11123,9809,1314,21129,18140,2989,95948,86934,9014,25928,23923,2005,32671.4
354,2023-01-25,11381,10101,1280,20070,17476,2594,97448,83431,14017,25205,23053,2152,32734.4
355,2023-01-26,11631,10486,1145,21424,18146,3278,99017,87243,11774,28372,23935,4437,32757.4
356,2023-01-27,11414,10120,1294,20631,17578,3053,98226,84013,14213,26921,23186,3735,32817.4
357,2023-01-28,11427,10080,1347,19445,16600,2845,99164,79340,19824,28074,21893,6181,32831.4
358,2023-01-29,11089,10309,780,20926,18207,2719,96564,87096,9468,25056,24016,1040,32877.4
359,2023-01-30,10907,10229,678,18614,15595,3019,94984,74703,20281,24855,20565,4290,32906.4
360,2023-01-31,10890,9600,1290,20283,16871,3412,95131,80432,14699,26279,22249,4030,32945.4
361,2023-02-01,11188,10407,781,19256,15990,3266,97033,76414,20619,24972,21092,3880,33015.4
362,2023-02-02,11062,10009,1053,18938,16660,2278,95487,79932,15555,24479,21971,2508,33058.4
363,2023-02-03,10758,9517,1241,20770,17123,3647,93991,81781,12210,26230,22581,3649,33103.4
364,2023-02-04,10950,10028,922,21216,18548,2668,93960,89038,4922,25431,24462,969,33151.4
365,2023-02-05,10667,9389,1278,17994,15124,2870,90871,72487,18384,26256,19946,6310,33218.4
366,2023-02-06,10741,9692,1049,20860,17634,3226,93558,84139,9419,24494,23257,1237,33251.4
367,2023-02-07,10646,9645,1001,20655,17518,3137,90815,83912,6903,24807,23105,1702,33294.4
368,2023-02-08,10529,9604,925,18684,16153,2531,91062,77093,13969,24085,21302,2783,33331.4
369,2023-02-09,10456,9378,1078,17965,14563,3402,90092,69632,20460,23656,19210,4446,33379.4
370,2023-02-10,10198,8964,1234,18535,16073,2462,89152,77149,12003,22492,21196,1296,33416.4
371,2023-02-11,10517,9842,675,19142,16806,2336,91746,80480,11266,25128,22166,2962,33474.4
372,2023-02-12,10710,9847,863,18379,15079,3300,91787,72291,19496,25552,19889,5663,33490.4
373,2023-02-13,10857,9692,1165,18268,15052,3216,92250,71998,20252,24992,19853,5139,33560.4
374,2023-02-14,10892,9790,1102,20084,16916,3168,93937,81295,12642,26757,22312,4445,33611.4
375,2023-02-15,11102,10244,858,19435,16698,2737,96368,80157,16211,26649,22021,4628,33630.4
376,2023-02-16,11322,10037,1285,20122,17665,2457,98440,84675,13765,27772,23296,4476,33697.4
377,2023-02-17,11187,10433,754,19248,16635,2613,95215,79586,15629,27090,21940,5150,33713.4
378,2023-02-18,10969,10279,690,19328,15910,3418,93805,75811,17994,26708,20985,5723,33778.4
379,2023-02-19,10871,10050,821,18474,15558,2916,94033,74344,19689,26486,20520,5966,33832.4
380,2023-02-20,11178,9849,1329,18890,16645,2245,95581,79904,15677,27146,21952,5194,33842.4
381,2023-02-21,11483,10297,1186,20289,16856,3433,97952,80435,17517,27807,22233,5574,33903.4
382,2023-02-22,11253,10071,1182,21130,18344,2786,98283,88114,10169,26015,24198,1817,33954.4
383,2023-02-23,11210,10330,880,21374,18451,2923,96328,88455,7873,27705,24336,3369,33975.4
384,2023-02-24,11372,10429,943,20211,17274,2937,97403,83050,14353,26312,22786,3526,34016.4
385,2023-02-25,11038,10121,917,19405,16947,2458,96427,81297,15130,26693,22350,4343,34089.4
386,2023-02-26,11167,10209,958,21632,18864,2768,95620,90449,5171,26583,24881,1702,34099.4
387,2023-02-27,11011,10227,784,18525,15450,3075,96396,74076,22320,25345,20374,4971,34135.4
388,2023-02-28,11358,10480,878,20908,18145,2763,97547,87225,10322,27133,23935,3198,34213.4
389,2023-03-01,11156,10013,1143,20187,17522,2665,95271,84278,10993,25937,23113,2824,34222.4
390,2023-03-02,11153,10154,999,19059,16450,2609,97135,78979,18156,26995,21695,5300,34242.4
391,2023-03-03,11284,10420,864,19565,16552,3013,96157,79510,16647,27546,21834,5712,34276.4
392,2023-03-04,11057,9904,1153,20755,17708,3047,93875,85096,8779,24437,23354,1083,34346.4
393,2023-03-05,10956,10226,730,21231,18481,2750,94949,88684,6265,25904,24372,1532,34403.4
394,2023-03-06,10686,9924,762,18710,16034,2676,92045,77131,14914,24231,21147,3084,34445.4
395,2023-03-07,10586,9478,1108,18757,16333,2424,91358,78009,13349,23444,21540,1904,34508.4
396,2023-03-08,10525,9430,1095,18485,15272,3213,90242,73014,17228,24578,20140,4438,34526.4
397,2023-03-09,10788,9654,1134,19075,16211,2864,91917,77853,14064,24359,21384,2975,34586.4
398,2023-03-10,10520,9496,1024,18694,16534,2160,91582,79525,12057,24228,21808,2420,34642.4
399,2023-03-11,10752,9606,1146,20126,17752,2374,94082,84719,9363,24988,23416,1572,34675.4
400,2023-03-12,10811,9747,1064,20893,18415,2478,93884,87887,5997,25373,24287,1086,34729.4
401,2023-03-13,11078,10254,824,19962,17330,2632,96127,83150,12977,24997,22856,2141,34786.4
402,2023-03-14,10795,9924,871,19660,16994,2666,92647,81534,11113,26383,22412,3971,34849.4
403,2023-03-15,10500,9658,842,18975,16000,2975,91862,76265,15597,23750,21102,2648,34913.4
404,2023-03-16,10628,9573,1055,19319,16224,3095,92372,77911,14461,25339,21400,3939,34931.4
405,2023-03-17,10578,9602,976,19495,16450,3045,90811,79059,11752,25783,21698,4085,34976.4
406,2023-03-18,10663,9448,1215,19364,16106,3258,92491,77171,15320,24946,21242,3704,35037.4
407,2023-03-19,10988,10175,813,20820,18111,2709,95577,86511,9066,25502,23886,1616,35099.4
408,2023-03-20,10892,9757,1135,19279,16843,2436,95104,80353,14751,24865,22216,2649,35173.4
409,2023-03-21,10834,9990,844,18999,16229,2770,92357,78006,14351,24481,21406,3075,35192.4
410,2023-03-22,10533,9416,1117,20124,17265,2859,91650,82354,9296,25713,22773,2940,35235.4
411,2023-03-23,10784,10012,772,19332,16691,2641,93399,79569,13830,26403,22012,4391,35261.4
412,2023-03-24,10618,9515,1103,19521,16548,2973,91766,79265,12501,23834,21825,2009,35299.4
413,2023-03-25,10319,9411,908,19059,16833,2226,89897,80802,9095,25099,22203,2896,35328.4
414,2023-03-26,10291,9436,855,19436,16845,2591,90068,80835,9233,23905,22214,1691,35401.4
415,2023-03-27,10359,9588,771,18451,15331,3120,88346,73372,14974,25172,20221,4951,35472.4
416,2023-03-28,10546,9558,988,19067,16733,2334,90021,79966,10055,23341,22070,1271,35548.4
417,2023-03-29,10329,9361,968,20241,16966,3275,89123,81419,7704,24344,22378,1966,35565.4
418,2023-03-30,10036,9005,1031,18616,15710,2906,87686,75576,12110,24364,20720,3644,35639.4
419,2023-03-31,10295,9222,1073,17508,14725,2783,87552,70755,16797,24625,19421,5204,35687.4
420,2023-04-01,10126,9044,1082,18504,15768,2736,86308,75466,10842,24963,20799,4164,35755.4
421,2023-04-02,10140,9327,813,19414,16292,3122,88031,78013,10018,24021,21487,2534,35803.4
422,2023-04-03,9855,9173,682,19259,16703,2556,85341,80120,5221,24185,22032,2153,35854.4
423,2023-04-04,9582,8418,1164,17895,14653,3242,81097,70361,10736,21199,19325,1874,35869.4
424,2023-04-05,9362,8394,968,17200,14498,2702,79515,69369,10146,22815,19118,3697,35934.4
425,2023-04-06,9213,8286,927,15884,12780,3104,78462,61208,17254,22637,16853,5784,35975.4
426,2023-04-07,9025,8341,684,16495,13252,3243,76443,63298,13145,21509,17478,4031,35991.4
427,2023-04-08,9255,8668,587,16578,14167,2411,78586,68000,10586,21509,18684,2825,36034.4
428,2023-04-09,9251,8304,947,18131,15528,2603,79652,74228,5424,22769,20483,2286,36103.4
429,2023-04-10,9303,8643,660,16975,14633,2342,79370,69838,9532,21255,19302,1953,36141.4
430,2023-04-11,9570,8428,1142,18567,15094,3473,81635,71898,9737,21930,19904,2026,36200.4
431,2023-04-12,9458,8840,618,16039,13334,2705,82548,63939,18609,21530,17583,3947,36228.4
432,2023-04-13,9435,8695,740,16839,13839,3000,82311,65969,16342,23097,18249,4848,36267.4
433,2023-04-14,9568,8793,775,17989,15067,2922,82284,72061,10223,23838,19873,3965,36323.4
434,2023-04-15,9693,8940,753,16813,14467,2346,82497,69539,12958,23647,19083,4564,36363.4
435,2023-04-16,9633,9069,564,17759,15717,2042,83054,75563,7491,23760,20731,3029,36381.4
436,2023-04-17,9435,8446,989,17329,14414,2915,81600,68847,12753,22769,19008,3761,36417.4
437,2023-04-18,9352,8694,658,16565,14297,2268,79360,68476,10884,22692,18857,3835,36446.4
438,2023-04-19,9456,8502,954,18474,15765,2709,82040,75629,6411,21213,20792,421,36520.4
439,2023-04-20,9194,8488,706,16939,14519,2420,79203,69452,9751,21115,19147,1968,36531.4
440,2023-04-21,9106,8536,570,16571,13946,2625,78542,66707,11835,21135,18396,2739,36607.4
441,2023-04-22,9101,8412,689,16256,13092,3164,78047,62768,15279,20326,17267,3059,36619.4
442,2023-04-23,9247,8596,651,16746,14702,2044,79592,70177,9415,23113,19388,3725,36631.4
443,2023-04-24,9018,8210,808,14911,12256,2655,77208,58236,18972,21187,16164,5023,36661.4
444,2023-04-25,9099,8049,1050,15904,13515,2389,79096,64924,14172,21529,17825,3704,36682.4
445,2023-04-26,9033,8188,845,15674,13445,2229,78201,64056,14145,20718,17735,2983,36700.4
446,2023-04-27,8774,8049,725,17125,14317,2808,75411,68664,6747,21853,18885,2968,36745.4
447,2023-04-28,8514,7901,613,16849,13590,3259,73031,64640,8391,19496,17922,1574,36764.4
448,2023-04-29,8569,7721,848,14149,11141,3008,74420,53149,21271,20100,14693,5407,36827.4
449,2023-04-30,8350,7490,860,13684,11796,1888,73166,56207,16959,21043,15557,5486,36879.4
450,2023-05-01,8508,7754,754,15161,12516,2645,73355,59568,13787,20658,16504,4154,36900.4
451,2023-05-02,8379,7746,633,15219,13084,2135,71944,62771,9173,20949,17258,3691,36950.4
452,2023-05-03,8257,7562,695,14359,12576,1783,71590,59706,11884,18199,16583,1616,36995.4
453,2023-05-04,8312,7692,620,14665,12537,2128,72764,60143,12621,20847,16536,4311,37044.4
454,2023-05-05,8194,7695,499,14230,12014,2216,71415,56999,14416,18939,15847,3092,37085.4
455,2023-05-06,8212,7478,734,15618,13431,2187,69401,64565,4836,20086,17715,2371,37136.4
456,2023-05-07,8256,7690,566,15656,12933,2723,71375,62022,9353,20285,17059,3226,37197.4
457,2023-05-08,8095,7638,457,15836,13245,2591,71185,63149,8036,17861,17468,393,37240.4
458,2023-05-09,8276,7798,478,14349,11433,2916,72102,54550,17552,18099,15078,3021,37277.4
459,2023-05-10,8497,7720,777,14021,12137,1884,73718,58139,15579,18692,16003,2689,37345.4
460,2023-05-11,8284,7246,1038,13596,11385,2211,71828,54303,17525,19562,15013,4549,37423.4
461,2023-05-12,8203,7738,465,15489,12499,2990,71309,60049,11260,20739,16482,4257,37495.4
462,2023-05-13,8127,7147,980,14182,11264,2918,70042,53924,16118,18836,14853,3983,37561.4
463,2023-05-14,8370,7355,1015,15861,13230,2631,70791,63023,7768,19898,17449,2449,37604.4
464,2023-05-15,8340,7605,735,16459,13631,2828,72194,65437,6757,19419,17980,1439,37676.4
465,2023-05-16,8486,7514,972,15994,14058,1936,73015,67211,5804,20833,18537,2296,37749.4
466,2023-05-17,8258,7437,821,16177,13684,2493,71274,65757,5517,19620,18046,1574,37824.4
467,2023-05-18,8181,7203,978,16157,14216,1941,69023,68360,663,20392,18751,1641,37894.4
468,2023-05-19,7930,7041,889,13932,11873,2059,67082,56493,10589,19975,15660,4315,37906.4
469,2023-05-20,7702,6940,762,14178,12482,1696,64982,59651,5331,18864,16459,2405,37976.4
470,2023-05-21,7500,6706,794,14825,12230,2595,65903,58766,7137,18015,16131,1884,38021.4
471,2023-05-22,7323,6666,657,12661,10092,2569,62808,47725,15083,15718,13306,2412,38086.4
472,2023-05-23,7132,6216,916,12747,10611,2136,61489,50647,10842,16653,13992,2661,38103.4
473,2023-05-24,7310,6816,494,12334,10745,1589,62559,50917,11642,16844,14167,2677,38153.4
474,2023-05-25,7533,6807,726,14502,11923,2579,64201,56921,7280,16211,15721,490,38210.4
475,2023-05-26,7648,7237,411,14703,11701,3002,67341,55525,11816,17997,15431,2566,38238.4
476,2023-05-27,7491,6796,695,14931,12939,1992,64148,61914,2234,16347,17062,-715,38314.4
477,2023-05-28,7614,6741,873,15275,12445,2830,65522,59211,6311,18784,16409,2375,38366.4
478,2023-05-29,7507,6835,672,13703,10722,2981,64776,51204,13572,17660,14141,3519,38399.4
479,2023-05-30,7540,6701,839,13512,10696,2816,66260,50946,15314,18521,14102,4419,38471.4
480,2023-05-31,7542,6575,967,12860,11246,1614,63705,53284,10421,16968,14832,2136,38499.4
481,2023-06-01,7738,6775,963,14945,12825,2120,65563,61076,4487,18289,16911,1378,38550.4
482,2023-06-02,7778,7139,639,13326,11129,2197,66350,53395,12955,19023,14673,4350,38618.4
483,2023-06-03,7745,6975,770,13861,11343,2518,68097,53965,14132,17603,14957,2646,38670.4
484,2023-06-04,7942,7364,578,13677,11681,1996,69796,55681,14115,19893,15408,4485,38744.4
485,2023-06-05,8027,7071,956,15317,12743,2574,68124,61095,7029,17551,16805,746,38771.4
486,2023-06-06,8175,7551,624,13342,11319,2023,71168,54336,16832,19228,14925,4303,38785.4
487,2023-06-07,8315,7486,829,15267,13227,2040,71669,63441,8228,18323,17442,881,38820.4
488,2023-06-08,8161,7136,1025,15452,12827,2625,70555,61607,8948,18566,16917,1649,38891.4
489,2023-06-09,8101,7400,701,13718,10858,2860,68341,51752,16589,19272,14317,4955,38926.4
490,2023-06-10,7879,7121,758,13861,12211,1650,68004,58052,9952,18614,16107,2507,38978.4
491,2023-06-11,7756,6863,893,13923,11500,2423,65926,54755,11171,17273,15168,2105,39019.4
492,2023-06-12,7839,6971,868,13495,11804,1691,68488,56063,12425,19150,15570,3580,39059.4
493,2023-06-13,7803,7381,422,12741,10630,2111,67377,50453,16924,16943,14021,2922,39113.4
494,2023-06-14,7695,7056,639,12769,10655,2114,65031,50913,14118,17840,14054,3786,39184.4
495,2023-06-15,7507,6905,602,14126,12046,2080,65580,57639,7941,17899,15886,2013,39211.4
496,2023-06-16,7682,6878,804,13134,10245,2889,65498,48702,16796,16842,13508,3334,39261.4
497,2023-06-17,7677,6765,912,13417,10599,2818,65861,50347,15514,18340,13980,4360,39281.4
498,2023-06-18,7656,7018,638,13893,12025,1868,66731,57739,8992,18335,15860,2475,39348.4
499,2023-06-19,7866,7029,837,13506,11148,2358,69125,53540,15585,17717,14698,3019,39416.4
500,2023-06-20,7663,6691,972,14868,12151,2717,65458,58352,7106,17181,16027,1154,39441.4
501,2023-06-21,7866,7428,438,14159,11944,2215,68141,56703,11438,19553,15753,3800,39462.4
502,2023-06-22,8067,7513,554,14455,11869,2586,69050,56887,12163,17466,15652,1814,39471.4
503,2023-06-23,8153,7644,509,16093,13889,2204,70600,66273,4327,19639,18315,1324,39540.4
504,2023-06-24,8325,7547,778,16439,14372,2067,71766,69053,2713,18905,18953,-48,39576.4
505,2023-06-25,8384,7865,519,15716,12767,2949,72865,61058,11807,20496,16835,3661,39613.4
506,2023-06-26,8253,7580,673,14047,11937,2110,71485,56772,14713,20030,15744,4286,39679.4
507,2023-06-27,8416,7753,663,15043,11922,3121,71656,57004,14652,19024,15726,3298,39757.4
508,2023-06-28,8210,7743,467,13621,11550,2071,69871,55088,14783,20416,15231,5185,39808.4
509,2023-06-29,8286,7620,666,15375,12399,2976,72085,59096,12989,19451,16353,3098,39877.4
510,2023-06-30,8498,7831,667,15234,13292,1942,72275,63342,8933,19464,17527,1937,39926.4
511,2023-07-01,8572,7771,801,14862,13015,1847,75205,62333,12872,19870,17165,2705,39935.4
512,2023-07-02,8790,8325,465,15097,11979,3118,75444,57194,18250,21571,15801,5770,39990.4
513,2023-07-03,8729,8098,631,15779,13388,2391,75870,63875,11995,21448,17657,3791,40055.4
514,2023-07-04,8810,8339,471,17029,14243,2786,76071,67771,8300,19881,18785,1096,40121.4
515,2023-07-05,8711,7780,931,16421,14132,2289,74013,67798,6215,20209,18639,1570,40140.4
516,2023-07-06,8706,8169,537,16559,14276,2283,74316,68201,6115,21552,18826,2726,40170.4
517,2023-07-07,8878,8007,871,16186,13643,2543,77177,65208,11969,19677,17992,1685,40231.4
518,2023-07-08,9038,8329,709,17095,15124,1971,77949,72235,5714,22599,19946,2653,40294.4
519,2023-07-09,9193,8657,536,17974,14993,2981,79970,71892,8078,20535,19777,758,40358.4
520,2023-07-10,9397,8717,680,17987,15086,2901,82363,72484,9879,23170,19894,3276,40378.4
521,2023-07-11,9488,8640,848,16273,13634,2639,82531,65035,17496,21084,17982,3102,40451.4
522,2023-07-12,9377,8492,885,15629,13685,1944,79335,65637,13698,21225,18046,3179,40517.4
523,2023-07-13,9405,8401,1004,15566,13303,2263,81714,63361,18353,22402,17545,4857,40592.4
524,2023-07-14,9148,8379,769,16377,13577,2800,79787,65088,14699,20176,17906,2270,40664.4
525,2023-07-15,9094,8270,824,16373,13505,2868,77468,64847,12621,22516,17814,4702,40692.4
526,2023-07-16,9057,8551,506,17822,14536,3286,79047,69481,9566,19822,19171,651,40715.4
527,2023-07-17,8797,7731,1066,15215,12986,2229,77007,62143,14864,19919,17126,2793,40760.4
528,2023-07-18,8619,7902,717,15104,12904,2200,74242,61638,12604,21155,17017,4138,40804.4
529,2023-07-19,8777,8072,705,16782,14459,2323,76052,68873,7179,21655,19070,2585,40860.4
530,2023-07-20,8521,7844,677,14080,11073,3007,74608,52787,21821,20130,14599,5531,40923.4
531,2023-07-21,8670,7979,691,16357,13515,2842,76065,64591,11474,21366,17826,3540,40936.4
532,2023-07-22,8884,7867,1017,16317,13449,2868,76484,64545,11939,21651,17739,3912,40963.4
533,2023-07-23,9015,8392,623,15833,13179,2654,77158,63035,14123,20671,17380,3291,41008.4
534,2023-07-24,9085,8371,714,17572,14207,3365,77965,67996,9969,21792,18734,3058,41024.4
535,2023-07-25,9037,8532,505,16994,14469,2525,76755,69331,7424,20951,19080,1871,41090.4
536,2023-07-26,9147,8247,900,17657,14605,3052,78038,70230,7808,20529,19263,1266,41156.4
537,2023-07-27,8952,8038,914,15277,13113,2164,77666,62844,14822,20201,17294,2907,41216.4
538,2023-07-28,8976,8317,659,15620,13607,2013,77022,64970,12052,21686,17943,3743,41289.4
539,2023-07-29,9185,8617,568,17259,14706,2553,80325,70141,10184,20529,19394,1135,41299.4
540,2023-07-30,9296,8689,607,16149,13192,2957,80338,62887,17451,20360,17397,2963,41333.4
541,2023-07-31,9555,8728,827,17360,14951,2409,82437,71212,11225,22341,19721,2620,41401.4
542,2023-08-01,9702,8927,775,16509,14277,2232,82643,68472,14171,22136,18830,3306,41444.4
543,2023-08-02,9796,8613,1183,18711,16051,2660,85015,77086,7929,23533,21170,2363,41458.4
544,2023-08-03,9845,9034,811,17037,14893,2144,84512,71139,13373,24140,19643,4497,41504.4
545,2023-08-04,9930,9211,719,17350,15349,2001,84409,73579,10830,23245,20247,2998,41569.4
546,2023-08-05,10053,9381,672,17563,14947,2616,87606,71194,16412,23640,19710,3930,41638.4
547,2023-08-06,10072,9297,775,18635,15444,3191,87160,73698,13462,22716,20372,2344,41716.4
548,2023-08-07,10349,9379,970,17497,15253,2244,88122,73187,14935,23247,20119,3128,41762.4
549,2023-08-08,10367,9627,740,17647,15590,2057,89367,74316,15051,24772,20561,4211,41784.4
550,2023-08-09,10187,9139,1048,19234,15960,3274,88888,76550,12338,23315,21052,2263,41812.4
551,2023-08-10,10214,9169,1045,17364,15155,2209,87492,72629,14863,24239,19988,4251,41823.4
552,2023-08-11,10422,9176,1246,19337,15952,3385,90287,76111,14176,24426,21040,3386,41886.4
553,2023-08-12,10309,9363,946,17921,15797,2124,90115,75652,14463,23560,20833,2727,41928.4
554,2023-08-13,10078,9232,846,17994,15026,2968,86534,71756,14778,22545,19816,2729,41969.4
555,2023-08-14,10343,9221,1122,20070,17424,2646,90045,83187,6858,23599,22978,621,42019.4
556,2023-08-15,10204,9084,1120,17148,15080,2068,87286,72422,14864,23132,19889,3243,42076.4
557,2023-08-16,10236,9197,1039,18348,15160,3188,86712,72418,14294,24797,19991,4806,42098.4
558,2023-08-17,10010,9349,661,17849,14561,3288,86724,69418,17306,22653,19206,3447,42158.4
559,2023-08-18,10305,9071,1234,18291,14871,3420,88442,71226,17216,24214,19612,4602,42199.4
560,2023-08-19,10547,9890,657,19825,17164,2661,91035,81984,9051,26073,22638,3435,42218.4
561,2023-08-20,10890,9593,1297,19022,15919,3103,94450,76309,18141,24834,20997,3837,42274.4
562,2023-08-21,10864,10148,716,20349,16758,3591,92130,80227,11903,24482,22101,2381,42285.4
